source,target
2502,2145
2502,2163
2502,2169
2502,2198
2502,2295
2502,2325
2502,2530
2502,2543
2502,2544
2502,2605
2502,2629
2502,2643
2502,2649
2508,2047
2508,2053
2508,2057
2508,2087
2508,2134
2508,2149
2508,2194
2508,2215
2508,2232
2508,2241
2508,2259
2508,2333
2508,2338
2508,2347
2508,2372
2508,2379
2508,2473
2508,2537
2508,2543
2508,2571
2508,2589
2508,2592
2508,2594
2508,2597
2508,2649
2543,1917
2543,1918
2543,1925
2543,1943
2543,1948
2543,1979
2543,1985
2543,1993
2543,1994
2543,2043
2543,2046
2543,2047
2543,2052
2543,2053
2543,2055
2543,2059
2543,2062
2543,2073
2543,2078
2543,2083
2543,2086
2543,2087
2543,2088
2543,2090
2543,2093
2543,2095
2543,2098
2543,2103
2543,2108
2543,2109
2543,2112
2543,2115
2543,2118
2543,2123
2543,2124
2543,2125
2543,2131
2543,2134
2543,2136
2543,2137
2543,2139
2543,2140
2543,2142
2543,2144
2543,2148
2543,2149
2543,2150
2543,2151
2543,2163
2543,2165
2543,2172
2543,2176
2543,2184
2543,2188
2543,2190
2543,2191
2543,2194
2543,2196
2543,2201
2543,2206
2543,2210
2543,2212
2543,2215
2543,2216
2543,2218
2543,2220
2543,2229
2543,2232
2543,2237
2543,2239
2543,2240
2543,2241
2543,2244
2543,2246
2543,2257
2543,2259
2543,2266
2543,2275
2543,2290
2543,2293
2543,2295
2543,2309
2543,2315
2543,2323
2543,2324
2543,2328
2543,2329
2543,2331
2543,2333
2543,2334
2543,2338
2543,2347
2543,2351
2543,2353
2543,2354
2543,2355
2543,2356
2543,2369
2543,2372
2543,2381
2543,2385
2543,2386
2543,2392
2543,2408
2543,2409
2543,2420
2543,2428
2543,2429
2543,2430
2543,2433
2543,2438
2543,2464
2543,2465
2543,2468
2543,2469
2543,2473
2543,2478
2543,2482
2543,2495
2543,2496
2543,2501
2543,2506
2543,2507
2543,2512
2543,2521
2543,2526
2543,2537
2543,2542
2543,2544
2543,2551
2543,2564
2543,2573
2543,2578
2543,2579
2543,2592
2543,2594
2543,2597
2543,2599
2543,2602
2543,2605
2543,2611
2543,2619
2543,2624
2543,2625
2543,2629
2543,2630
2543,2643
2543,2649
2543,2654
2547,2053
2547,2087
2547,2131
2547,2149
2547,2215
2547,2232
2547,2243
2547,2338
2547,2347
2547,2372
2547,2473
2547,2537
2547,2597
2547,2617
2571,1994
2571,2101
2571,2148
2571,2194
2571,2232
2571,2315
2571,2379
2571,2594
2571,2597
2589,1964
2589,2047
2589,2087
2589,2144
2589,2151
2589,2169
2589,2196
2589,2232
2589,2241
2589,2249
2589,2315
2589,2325
2589,2330
2589,2372
2589,2473
2589,2537
2589,2594
2589,2616
2589,2617
2589,2649
2589,2653
2617,1948
2617,2053
2617,2062
2617,2075
2617,2087
2617,2101
2617,2132
2617,2144
2617,2149
2617,2169
2617,2196
2617,2222
2617,2235
2617,2241
2617,2243
2617,2246
2617,2304
2617,2328
2617,2330
2617,2333
2617,2338
2617,2379
2617,2420
2617,2434
2617,2438
2617,2479
2617,2501
2617,2537
2617,2592
2617,2594
2617,2616
2617,2649
2617,2652
2617,2653
2629,1948
2629,1994
2629,2047
2629,2052
2629,2053
2629,2062
2629,2087
2629,2125
2629,2132
2629,2134
2629,2137
2629,2148
2629,2149
2629,2151
2629,2169
2629,2194
2629,2196
2629,2215
2629,2241
2629,2246
2629,2273
2629,2293
2629,2295
2629,2315
2629,2328
2629,2333
2629,2338
2629,2343
2629,2347
2629,2351
2629,2372
2629,2385
2629,2420
2629,2465
2629,2496
2629,2512
2629,2544
2629,2592
2629,2597
2629,2599
2629,2616
2629,2643
2629,2649
2636,1914
2636,1919
2636,1921
2636,2006
2636,2202
2636,2346
2636,2365
2636,2626
2643,1948
2643,2047
2643,2052
2643,2053
2643,2087
2643,2125
2643,2134
2643,2144
2643,2148
2643,2149
2643,2163
2643,2169
2643,2191
2643,2194
2643,2196
2643,2232
2643,2241
2643,2246
2643,2273
2643,2295
2643,2315
2643,2328
2643,2333
2643,2338
2643,2347
2643,2351
2643,2372
2643,2420
2643,2438
2643,2465
2643,2592
2643,2597
2643,2605
2643,2649
2649,1948
2649,2047
2649,2052
2649,2087
2649,2125
2649,2144
2649,2148
2649,2149
2649,2151
2649,2163
2649,2169
2649,2176
2649,2191
2649,2232
2649,2241
2649,2259
2649,2273
2649,2295
2649,2328
2649,2330
2649,2338
2649,2343
2649,2351
2649,2473
2649,2501
2649,2512
2649,2537
2649,2594
2649,2597
2649,2605
2649,2616
2653,2047
2653,2087
2653,2144
2653,2191
2653,2194
2653,2196
2653,2333
2653,2347
2653,2420
2653,2465
2653,2592
2653,2599
2653,2616
2660,1914
2660,1919
2660,1927
2660,2006
2660,2097
2660,2620
2660,2626
2660,2627
427,464
427,496
464,552
351,364
351,454
351,564
364,399
364,476
364,564
399,476
399,564
564,454
349,434
349,534
350,369
350,407
350,419
350,433
350,497
350,504
350,527
350,546
350,552
350,561
352,368
352,375
352,394
352,408
352,479
352,492
352,494
352,503
352,542
357,369
357,419
357,459
357,477
357,505
357,518
357,554
359,361
359,367
359,391
359,403
359,422
359,452
359,481
359,489
359,546
359,562
360,362
360,365
360,370
360,373
360,402
360,422
360,432
360,495
360,497
360,506
360,507
360,510
360,514
360,523
360,542
360,548
360,553
360,561
360,565
361,450
361,481
361,489
361,500
361,562
362,371
362,373
362,413
362,492
362,495
362,535
362,542
362,560
365,408
365,556
367,373
367,378
367,391
367,403
367,416
367,422
367,452
367,481
367,489
367,490
367,504
367,546
367,548
367,553
368,371
368,374
368,375
368,378
368,408
368,416
368,419
368,479
368,494
368,497
368,500
368,503
368,521
368,527
368,553
369,378
369,380
369,381
369,407
369,419
369,433
369,477
369,518
369,554
369,561
370,373
370,374
370,378
370,392
370,402
370,413
370,416
370,419
370,430
370,432
370,439
370,452
370,492
370,497
370,506
370,507
370,514
370,515
370,523
370,527
370,540
370,542
370,548
370,553
370,561
370,565
370,645
370,646
370,669
370,683
371,542
372,410
372,422
372,545
373,374
373,378
373,391
373,392
373,402
373,408
373,413
373,434
373,439
373,446
373,450
373,492
373,496
373,497
373,498
373,500
373,506
373,507
373,514
373,515
373,523
373,527
373,542
373,545
373,546
373,548
373,553
373,556
373,561
373,565
373,587
373,590
373,614
373,634
373,645
373,669
373,683
374,378
374,391
374,402
374,418
374,419
374,430
374,432
374,439
374,492
374,496
374,497
374,500
374,504
374,506
374,507
374,510
374,514
374,515
374,521
374,523
374,527
374,535
374,545
374,553
374,556
374,561
374,565
374,569
374,614
374,669
374,683
375,408
375,479
375,494
375,503
377,383
378,391
378,394
378,434
378,452
378,487
378,492
378,495
378,496
378,497
378,500
378,506
378,514
378,515
378,527
378,542
378,553
378,561
378,614
378,669
380,505
380,518
380,554
381,419
381,554
382,403
382,410
382,452
382,500
391,394
391,446
391,487
391,490
391,492
391,497
391,500
391,503
391,506
391,512
391,514
391,515
391,527
391,548
391,553
391,556
391,561
391,614
391,669
392,394
392,430
392,487
392,492
392,497
392,500
392,503
392,506
392,514
392,515
392,527
392,537
392,542
392,553
392,556
392,560
392,561
394,408
394,479
394,492
394,503
394,511
394,512
394,515
394,542
394,556
394,614
394,683
402,413
402,422
402,432
402,495
402,497
402,500
402,506
402,507
402,514
402,515
402,523
402,542
402,545
402,553
402,561
403,452
403,489
403,497
403,510
403,515
403,546
403,553
407,433
407,490
407,504
407,510
407,533
408,419
408,430
408,439
408,440
408,479
408,487
408,500
408,503
408,511
408,512
408,514
408,537
408,545
408,556
408,560
408,561
410,500
410,548
411,498
413,448
413,535
413,542
416,419
416,430
416,432
416,494
416,497
416,500
416,503
416,537
416,569
418,432
418,481
418,497
418,504
418,506
418,510
418,514
418,523
418,553
419,422
419,430
419,440
419,452
419,487
419,492
419,503
419,505
419,518
419,527
419,537
419,540
419,561
419,565
422,432
422,449
422,481
422,489
422,497
422,504
422,523
422,545
422,546
422,553
422,561
422,584
422,592
422,593
422,609
422,614
422,617
422,618
422,644
422,655
422,657
422,663
422,678
422,682
422,685
430,432
430,439
430,497
430,503
430,514
430,537
430,553
430,561
430,569
432,439
432,452
432,497
432,504
432,506
432,507
432,510
432,514
432,521
432,527
432,545
432,546
432,553
432,561
432,569
432,571
433,504
433,510
433,533
434,490
434,492
434,496
434,497
434,506
434,515
434,523
434,534
437,453
437,498
437,499
437,572
439,477
439,487
439,500
439,506
439,507
439,514
439,523
439,527
439,542
439,553
439,561
440,449
440,479
440,496
443,453
446,487
446,490
446,492
446,515
446,548
449,480
449,504
449,507
450,452
450,481
450,489
450,497
450,500
450,548
452,489
452,497
452,500
452,506
452,507
452,510
452,521
452,546
452,553
453,468
453,498
459,518
466,481
466,504
477,485
477,518
477,554
479,492
479,503
479,511
479,512
479,515
479,527
479,542
479,545
479,561
480,540
480,593
481,489
481,504
485,518
487,492
487,500
487,503
487,556
489,535
489,546
490,523
490,548
492,495
492,497
492,500
492,503
492,506
492,514
492,515
492,537
492,542
492,553
492,560
492,561
492,614
492,669
494,497
494,503
494,537
494,561
495,507
495,514
495,542
496,497
496,506
496,507
496,514
496,515
496,523
496,553
496,565
496,669
497,500
497,503
497,506
497,507
497,510
497,515
497,523
497,527
497,537
497,542
497,545
497,546
497,560
497,561
497,565
500,503
500,506
500,507
500,514
500,521
500,527
500,537
500,542
500,546
500,548
500,553
500,556
500,560
500,565
500,614
500,645
500,683
503,511
503,514
503,527
503,537
503,542
503,553
503,556
503,560
503,561
504,506
504,507
504,510
504,514
504,521
504,546
504,548
504,553
504,562
504,571
505,554
506,507
506,514
506,521
506,523
506,527
506,537
506,545
506,553
506,561
506,610
506,645
507,510
507,514
507,515
507,523
507,545
507,553
507,556
507,561
507,565
510,521
510,533
510,553
511,512
511,545
511,556
511,561
512,515
512,545
512,556
512,560
512,561
514,527
514,537
514,548
514,561
514,569
514,614
514,669
514,683
515,527
515,545
515,548
515,553
515,614
518,554
523,534
523,545
523,553
523,561
527,542
527,553
527,561
537,545
537,560
537,561
537,569
540,560
542,553
542,556
542,560
542,561
542,683
545,553
545,561
548,556
553,556
553,560
553,561
553,565
553,569
553,609
553,614
553,634
553,644
553,645
553,669
553,683
556,614
556,652
556,673
556,683
560,561
560,565
561,565
561,669
561,683
669,614
669,645
669,671
645,586
645,587
645,614
645,634
645,646
645,671
645,683
646,586
646,587
646,634
683,614
587,586
587,634
590,609
590,612
590,617
590,644
634,586
634,647
574,584
574,616
574,621
574,663
574,678
678,584
678,588
678,592
678,612
678,616
678,618
678,622
678,639
678,679
678,682
678,685
609,592
609,603
609,612
609,617
609,644
609,664
578,595
578,599
578,600
578,615
578,632
578,635
578,647
578,658
578,659
578,661
578,665
578,670
578,675
581,642
584,592
584,616
584,618
584,639
584,679
584,682
588,592
588,617
588,618
588,644
588,682
588,685
592,603
592,611
592,612
592,616
592,617
592,618
592,621
592,622
592,644
592,655
592,664
592,677
592,682
592,685
595,600
595,615
595,635
595,658
595,659
595,661
595,670
595,675
599,600
599,615
599,628
599,632
599,635
599,647
599,658
599,659
599,661
599,665
599,670
599,675
600,615
600,628
600,632
600,635
600,658
600,659
600,661
600,665
600,670
600,675
603,611
603,612
603,644
603,677
611,618
611,664
611,677
612,617
612,664
615,628
615,632
615,635
615,647
615,658
615,659
615,661
615,665
615,670
615,675
616,618
616,621
616,622
616,639
616,657
616,663
617,644
617,664
617,677
617,685
618,679
618,682
618,685
621,622
621,663
622,639
622,663
628,632
628,647
628,661
628,665
632,635
632,647
632,658
632,659
632,661
632,665
632,670
632,675
635,658
635,659
635,661
635,670
635,675
639,682
644,664
647,658
647,659
647,665
647,670
647,675
655,657
657,682
658,659
658,661
658,665
658,670
658,675
659,661
659,665
659,670
659,675
661,665
661,670
661,675
664,685
665,670
665,675
670,675
677,682
679,682
3437,698
3437,857
3437,862
3437,3438
3437,3439
3437,3440
3437,3441
3437,3443
3437,3444
3437,3445
3437,3449
3437,3450
3437,3451
3437,3452
3437,3454
3437,3455
3437,3456
3437,3457
3437,3461
3437,3462
3437,3466
3437,3467
3437,3470
3437,3471
3437,3472
3437,3478
3437,3482
3437,3483
3437,3486
3437,3487
3437,3492
3437,3493
3437,3498
3437,3502
3437,3506
3437,3508
3437,3510
3437,3511
3437,3517
3437,3529
3437,3536
3437,3539
3437,3544
3437,3545
3437,3547
3437,3550
3437,3553
3437,3559
3437,3563
3437,3566
3437,3571
3437,3578
3437,3581
3437,3588
3437,3590
3437,3592
3437,3593
3437,3601
3437,3606
3437,3609
3437,3616
3437,3621
3437,3623
3437,3626
3437,3629
3437,3634
3437,3635
3437,3639
3437,3640
3437,3641
3437,3644
3437,3646
3437,3653
3437,3655
3437,3656
3437,3666
3437,3671
3437,3687
3437,3697
3437,3703
3437,3712
3437,3714
3437,3723
3437,3726
3437,3732
3437,3740
3437,3742
3437,3750
3437,3753
3437,3756
3437,3757
3437,3765
3437,3774
3437,3780
3437,3784
3437,3797
3437,3805
3437,3806
3437,3808
3437,3809
3437,3814
3437,3817
3437,3818
3437,3824
3437,3835
3437,3836
3437,3838
3437,3839
3437,3840
3437,3843
3437,3844
3437,3846
3437,3849
3437,3851
3437,3854
3437,3855
3437,3880
3437,3881
3437,3883
3437,3893
3437,3899
3437,3908
3437,3910
3437,3914
3437,3915
3437,3917
3437,3926
3437,3929
3437,3932
3437,3934
3437,3935
3437,3938
3437,3939
3437,3941
3437,3946
3437,3952
3437,3954
3437,3956
3437,3957
3437,3962
3437,3970
3437,3972
3437,3975
3454,3547
3454,3621
3454,3880
3487,3566
3487,3723
3723,3566
690,713
690,731
690,784
690,820
690,831
690,853
691,782
691,833
693,695
693,697
693,705
693,713
693,726
693,823
693,824
693,834
693,844
695,696
695,697
695,700
695,701
695,713
695,724
695,726
695,745
695,751
695,754
695,760
695,766
695,777
695,780
695,784
695,810
695,815
695,824
695,829
695,830
695,834
695,844
695,847
695,853
696,697
696,713
696,724
696,745
696,747
696,774
696,780
696,784
696,795
696,823
696,824
696,829
696,830
696,834
696,845
696,853
697,698
697,701
697,705
697,708
697,709
697,713
697,721
697,724
697,726
697,731
697,745
697,747
697,753
697,754
697,760
697,766
697,769
697,777
697,780
697,800
697,815
697,818
697,820
697,823
697,824
697,827
697,830
697,834
697,835
697,844
697,856
697,890
698,703
698,708
698,713
698,729
698,745
698,747
698,753
698,769
698,774
698,776
698,798
698,800
698,803
698,804
698,810
698,823
698,825
698,830
698,856
698,857
698,859
698,860
698,861
698,862
698,863
698,866
698,870
698,871
698,874
698,876
698,877
698,878
698,879
698,882
698,885
698,888
698,890
698,891
698,892
698,893
698,894
698,895
700,745
700,784
700,795
700,815
701,713
701,724
701,726
701,747
701,754
701,760
701,774
701,777
701,780
701,821
701,830
701,834
701,845
703,705
703,709
703,728
703,741
703,747
703,754
703,758
703,759
703,764
703,793
703,797
703,807
703,809
703,815
703,817
703,820
703,823
703,824
703,827
703,831
703,835
703,838
703,843
703,845
703,856
705,713
705,715
705,722
705,724
705,726
705,728
705,731
705,741
705,745
705,747
705,754
705,755
705,758
705,759
705,760
705,761
705,763
705,764
705,770
705,780
705,784
705,799
705,800
705,803
705,807
705,808
705,809
705,810
705,814
705,820
705,823
705,824
705,827
705,829
705,830
705,831
705,834
705,835
705,836
705,843
705,844
705,845
705,847
705,853
707,712
707,736
707,742
707,767
707,768
707,816
707,833
708,713
708,724
708,747
708,753
708,755
708,760
708,769
708,774
708,797
708,800
708,814
708,823
708,824
708,827
708,830
708,856
708,890
709,754
709,777
709,823
709,824
709,830
709,835
709,838
709,843
712,736
712,742
712,767
712,768
712,782
712,789
712,816
713,721
713,722
713,724
713,726
713,731
713,736
713,742
713,745
713,747
713,751
713,760
713,766
713,774
713,777
713,780
713,782
713,784
713,800
713,810
713,813
713,814
713,815
713,816
713,817
713,818
713,823
713,824
713,827
713,829
713,830
713,831
713,833
713,834
713,844
713,845
713,847
713,853
715,745
715,814
715,827
715,834
716,728
716,741
716,747
716,763
716,770
716,795
716,797
716,799
716,820
717,798
717,852
717,855
721,736
722,745
722,768
722,784
722,820
722,829
722,853
723,745
723,766
723,770
723,824
723,830
724,726
724,731
724,736
724,742
724,745
724,754
724,760
724,766
724,777
724,784
724,786
724,795
724,814
724,820
724,821
724,823
724,824
724,827
724,829
724,830
724,834
724,853
726,731
726,745
726,751
726,754
726,760
726,766
726,780
726,784
726,815
726,820
726,821
726,823
726,824
726,830
726,834
726,844
726,845
726,853
728,741
728,747
728,754
728,759
728,764
728,774
728,780
728,797
728,803
728,807
728,809
728,817
728,820
728,823
728,824
728,835
728,838
728,843
728,856
729,753
729,804
729,856
729,861
729,863
729,876
729,878
729,882
729,888
731,745
731,766
731,774
731,784
731,810
731,815
731,827
731,830
731,834
731,847
731,853
732,788
732,789
732,791
732,806
732,818
733,768
733,782
733,786
733,795
733,829
736,742
736,782
736,788
736,816
736,818
736,833
741,747
741,763
741,770
741,800
741,807
741,820
741,823
741,827
741,835
741,836
742,759
742,768
742,786
742,789
742,829
745,747
745,751
745,755
745,758
745,760
745,774
745,784
745,790
745,795
745,799
745,800
745,810
745,813
745,814
745,815
745,817
745,820
745,823
745,824
745,827
745,829
745,830
745,834
745,845
745,847
745,853
747,753
747,754
747,758
747,763
747,764
747,769
747,770
747,774
747,780
747,793
747,797
747,800
747,803
747,804
747,807
747,809
747,810
747,815
747,820
747,823
747,830
747,831
747,838
747,856
751,784
751,795
751,830
753,769
753,823
753,856
753,861
753,890
754,777
754,780
754,815
754,821
754,823
754,824
754,830
754,835
754,838
755,758
755,793
755,797
755,808
755,809
755,814
755,827
755,836
755,845
757,775
758,793
758,808
758,809
758,814
758,817
758,827
758,836
759,766
760,766
760,784
760,800
760,814
760,820
760,823
760,824
760,827
760,829
760,830
760,834
761,800
761,827
763,770
763,797
763,803
763,804
763,820
763,836
764,793
764,797
764,807
764,809
764,817
764,823
764,824
764,827
764,838
764,843
766,780
766,784
766,800
766,810
766,815
766,820
766,823
766,824
766,827
766,830
766,834
766,847
766,853
767,768
768,786
768,789
768,816
768,833
769,774
769,798
769,800
769,856
769,890
770,777
770,797
770,799
770,803
770,820
770,824
770,845
774,784
774,800
774,807
774,810
774,820
774,823
774,824
774,830
774,843
774,853
774,856
776,874
776,877
776,885
777,780
777,824
777,829
777,830
780,803
780,815
780,823
780,824
780,830
780,834
780,835
780,838
780,845
782,786
782,804
782,813
782,829
782,833
784,795
784,800
784,810
784,813
784,824
784,827
784,829
784,834
784,853
786,813
786,829
786,833
788,806
789,806
789,818
789,833
791,806
791,818
793,797
793,808
793,809
793,817
793,836
795,813
795,820
795,829
795,853
797,808
797,809
797,817
797,820
797,827
797,831
798,852
798,855
799,813
799,814
799,835
799,845
800,810
800,814
800,823
800,827
800,830
800,834
800,845
800,853
800,856
803,820
804,856
804,861
804,863
804,876
804,878
804,882
804,888
806,818
806,833
807,823
807,838
807,843
807,856
808,809
809,817
809,827
810,814
810,815
810,823
810,827
810,834
810,847
810,853
810,856
813,833
814,827
814,829
814,834
814,853
815,823
815,824
815,830
815,834
815,835
815,838
815,845
815,847
815,853
815,856
816,833
817,827
817,830
820,823
820,824
820,830
820,831
820,834
820,845
820,853
821,836
823,824
823,827
823,830
823,834
823,835
823,838
823,843
823,853
823,856
824,827
824,829
824,830
824,834
824,835
824,838
824,843
824,844
824,847
824,853
825,856
827,830
827,834
827,853
829,834
829,847
829,853
830,834
830,838
830,844
830,845
830,846
830,847
830,853
830,856
831,853
834,844
834,847
834,853
835,838
836,853
838,856
847,853
852,855
856,861
856,863
856,876
856,878
856,882
856,888
856,893
857,862
857,871
857,3456
857,3621
857,3626
857,3797
859,885
861,863
861,876
861,878
861,888
862,3456
862,3517
862,3550
862,3592
862,3609
862,3621
862,3797
863,876
863,878
863,882
863,888
866,879
866,894
866,895
870,871
870,879
870,894
870,895
871,879
871,895
874,885
876,878
876,882
876,888
877,885
878,888
879,894
3456,3438
3456,3449
3456,3461
3456,3545
3456,3609
3456,3687
3456,3697
3456,3703
3456,3750
3456,3756
3456,3797
3456,3824
3456,3851
3456,3938
3456,3962
3621,3797
3626,3592
3626,3839
3797,3440
3797,3449
3797,3550
3797,3609
3797,3697
3797,3750
3797,3756
3797,3851
3797,3938
3797,3962
3517,3438
3517,3449
3517,3756
3517,3851
3609,3449
3609,3750
3609,3756
3609,3851
3609,3938
3609,3962
2760,2790
2760,2813
2760,3222
2760,3263
2941,2730
2941,3068
2941,3263
3136,2665
3136,2675
3136,2685
3136,2702
3136,2718
3136,2730
3136,2780
3136,2781
3136,2791
3136,2793
3136,2813
3136,2871
3136,2932
3136,2996
3136,3027
3136,3087
3136,3097
3136,3103
3136,3111
3136,3171
3136,3187
3136,3189
3136,3198
3136,3214
3136,3233
3136,3253
3136,3264
3136,3327
3136,3337
3136,3365
3136,3369
3136,3395
3164,3263
3222,3245
3222,3263
3245,3161
3245,3263
3263,2665
3263,2685
3263,2718
3263,2845
3263,2921
3263,2946
3263,2951
3263,2984
3263,3002
3263,3034
3263,3107
3263,3266
3263,3287
3263,3398
3263,3405
3263,3406
3328,2665
3328,2700
3328,2819
3328,3024
3328,3157
3328,3298
3328,3343
3328,3369
3440,3545
3440,3697
3440,3703
3440,3780
3440,3805
3440,3851
3440,3938
3750,3547
3750,3656
3750,3756
3750,3851
3750,3938
3756,3449
3756,3462
3756,3492
3756,3545
3756,3590
3756,3656
3756,3697
3756,3824
3756,3851
3756,3929
3756,3938
3756,3962
3851,3438
3851,3449
3851,3471
3851,3545
3851,3780
3851,3817
3851,3838
3851,3938
3962,3449
3962,3545
3962,3563
3962,3938
2826,2813
2826,3165
2826,3211
2869,2737
2869,2748
2869,2778
2869,2781
2869,2796
2869,2812
2869,2833
2869,2849
2869,2863
2869,2936
2869,2937
2869,2939
2869,2980
2869,2992
2869,3021
2869,3051
2869,3101
2869,3113
2869,3116
2869,3169
2869,3172
2869,3201
2869,3204
2869,3239
2869,3252
2869,3270
2869,3277
2869,3280
2869,3297
2869,3347
2869,3351
2869,3416
2892,2737
2892,2845
2892,2934
2892,2951
2892,2995
2892,3002
2892,3154
2892,3162
2892,3168
2892,3178
2892,3204
2892,3207
2892,3233
2892,3285
2892,3295
2892,3298
2892,3420
2962,2820
2962,2934
2962,2947
2962,3091
2962,3244
2962,3273
2962,3295
3162,2730
3162,2739
3162,2779
3162,2811
3162,2900
3162,2947
3162,2951
3162,3002
3162,3051
3162,3062
3162,3068
3162,3069
3162,3113
3162,3154
3162,3168
3162,3176
3162,3177
3162,3203
3162,3207
3162,3233
3162,3273
3162,3285
3162,3295
3168,2730
3168,2738
3168,2739
3168,2860
3168,2947
3168,2951
3168,2995
3168,3002
3168,3051
3168,3062
3168,3068
3168,3069
3168,3154
3168,3159
3168,3176
3168,3177
3168,3207
3168,3233
3168,3273
3168,3295
3168,3405
3233,2730
3233,2737
3233,2739
3233,2779
3233,2780
3233,2785
3233,2820
3233,2900
3233,2947
3233,2951
3233,2995
3233,3002
3233,3024
3233,3062
3233,3133
3233,3154
3233,3176
3233,3177
3233,3203
3233,3207
3233,3240
3233,3244
3233,3273
3233,3285
3233,3295
3233,3370
3295,2730
3295,2820
3295,2845
3295,2870
3295,2934
